step_index,temperature,route_length,best_route_length,accepted,uphill_move_accepted,gap_to_optimum
717,0.6959527573472507,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
718,0.693864899075209,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
719,0.6917833043779833,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
720,0.6897079544648493,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
721,0.6876388306014548,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
722,0.6855759141096505,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
723,0.6835191863673215,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
724,0.6814686288082195,25.94078257754894,22.777045534140584,1,1,7.105427357601002e-15
725,0.6794242229217948,25.94078257754894,22.777045534140584,0,0,7.105427357601002e-15
726,0.6773859502530295,25.94078257754894,22.777045534140584,0,0,7.105427357601002e-15
727,0.6753537924022703,25.94078257754894,22.777045534140584,0,0,7.105427357601002e-15
728,0.6733277310250636,25.94078257754894,22.777045534140584,0,0,7.105427357601002e-15
729,0.6713077478319884,25.94078257754894,22.777045534140584,0,0,7.105427357601002e-15
730,0.6692938245884924,25.94078257754894,22.777045534140584,0,0,7.105427357601002e-15
731,0.6672859431147269,25.94078257754894,22.777045534140584,0,0,7.105427357601002e-15
732,0.6652840852853827,24.996586903156818,22.777045534140584,1,0,7.105427357601002e-15
733,0.6632882330295267,24.996586903156818,22.777045534140584,0,0,7.105427357601002e-15
734,0.6612983683304381,24.996586903156818,22.777045534140584,0,0,7.105427357601002e-15
735,0.6593144732254467,24.996586903156818,22.777045534140584,0,0,7.105427357601002e-15
736,0.6573365298057703,24.996586903156818,22.777045534140584,0,0,7.105427357601002e-15
737,0.655364520216353,24.996586903156818,22.777045534140584,0,0,7.105427357601002e-15
738,0.653398426655704,24.996586903156818,22.777045534140584,0,0,7.105427357601002e-15
739,0.6514382313757369,26.053959022887,22.777045534140584,1,1,7.105427357601002e-15
740,0.6494839166816097,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
741,0.6475354649315649,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
742,0.6455928585367702,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
743,0.6436560799611598,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
744,0.6417251117212763,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
745,0.6397999363861124,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
746,0.6378805365769542,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
747,0.6359668949672233,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
748,0.6340589942823216,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
749,0.6321568172994747,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
750,0.6302603468475763,26.053959022887,22.777045534140584,0,0,7.105427357601002e-15
751,0.6283695658070335,26.053959022886993,22.777045534140584,1,0,7.105427357601002e-15
752,0.6264844571096124,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
753,0.6246050037382835,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
754,0.6227311887270688,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
755,0.6208629951608875,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
756,0.6190004061754049,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
757,0.6171434049568786,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
758,0.615291974742008,26.053959022886993,22.777045534140584,1,0,7.105427357601002e-15
759,0.6134460988177819,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
760,0.6116057605213286,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
761,0.6097709432397647,26.053959022886993,22.777045534140584,1,0,7.105427357601002e-15
762,0.6079416304100453,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
763,0.6061178055188152,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
764,0.6042994521022587,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
765,0.602486553745952,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
766,0.6006790940847141,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
767,0.59887705680246,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
768,0.5970804256320525,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
769,0.5952891843551564,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
770,0.593503316802091,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
771,0.5917228068516847,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
772,0.5899476384311296,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
773,0.5881777955158363,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
774,0.5864132621292887,26.053959022886993,22.777045534140584,1,0,7.105427357601002e-15
775,0.5846540223429009,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
776,0.5829000602758722,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
777,0.5811513600950445,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
778,0.5794079060147594,26.053959022886993,22.777045534140584,0,0,7.105427357601002e-15
779,0.5776696822967151,24.99658690315682,22.777045534140584,1,0,7.105427357601002e-15
780,0.575936673249825,27.024899418981853,22.777045534140584,1,1,7.105427357601002e-15
781,0.5742088632300755,27.024899418981853,22.777045534140584,0,0,7.105427357601002e-15
782,0.5724862366403853,27.024899418981853,22.777045534140584,0,0,7.105427357601002e-15
783,0.5707687779304642,27.024899418981853,22.777045534140584,0,0,7.105427357601002e-15
784,0.5690564715966727,27.024899418981853,22.777045534140584,0,0,7.105427357601002e-15
785,0.5673493021818827,27.024899418981853,22.777045534140584,0,0,7.105427357601002e-15
786,0.565647254275337,27.024899418981853,22.777045534140584,0,0,7.105427357601002e-15
787,0.563950312512511,25.895984079386718,22.777045534140584,1,0,7.105427357601002e-15
788,0.5622584615749735,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
789,0.5605716861902486,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
790,0.5588899711316778,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
791,0.5572133012182828,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
792,0.555541661314628,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
793,0.5538750363306841,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
794,0.552213411221692,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
795,0.5505567709880269,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
796,0.5489051006750628,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
797,0.5472583853730377,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
798,0.5456166102169185,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
799,0.5439797603862678,25.895984079386718,22.777045534140584,0,0,7.105427357601002e-15
